# Redfish Crawl Summary — hpe-10.50.11.231

- IP: 10.50.11.231
- Vendor: hpe
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/19/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/2/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/20/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/21/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/22/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/23/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/24/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/25/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/26/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/27/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/28/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/3/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/4/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/5/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/6/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/7/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/8/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/9/
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory/
  [ 2] cached     /redfish/v1/UpdateService/SoftwareInventory/
  [ 2] cached     /redfish/v1/UpdateService/InvalidImageRepository/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/1/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/10/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/11/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/2/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/3/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/4/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/5/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/6/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/7/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/8/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/9/
  [ 2] cached     /redfish/v1/Systems/1/USBPorts/
  [ 2] cached     /redfish/v1/Systems/1/USBDevices/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/0/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/1/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/2/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/3/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/64517/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/64518/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/64519/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/64520/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/Drives/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/
  [ 2] cached     /redfish/v1/Systems/1/Storage/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/237/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/238/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/Capabilities/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/1/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/2/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/10/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/11/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/12/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/13/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/14/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/141/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/142/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/77/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/78/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/9/
  [ 2] cached     /redfish/v1/Systems/1/EthernetInterfaces/
  [ 2] cached     /redfish/v1/Managers/1/BackupRestoreService/
  [ 2] cached     /redfish/v1/Managers/1/BackupRestoreService/BackupFiles/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/CertificateAuthentication/
  [ 2] cached     /redfish/v1/Managers/1/SecurityService/CertificateAuthentication/CACertificates/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/
  [ 2] cached     /redfish/v1/Systems/1/NetworkInterfaces/DA000000/
  [ 2] cached     /redfish/v1/Systems/1/NetworkInterfaces/DC080000/
  [ 2] cached     /redfish/v1/Systems/1/NetworkInterfaces/DC081000/
  [ 2] cached     /redfish/v1/Systems/1/NetworkInterfaces/DE082000/
  [ 2] cached     /redfish/v1/Systems/1/NetworkInterfaces/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/1/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/2/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/NetworkDeviceFunctions/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/NetworkDeviceFunctions/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/NetworkDeviceFunctions/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/1/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/2/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/3/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/4/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/1/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/2/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/1/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/2/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/1/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/2/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/1/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/2/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/3/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/4/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/1/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/2/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/1/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/2/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/1/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/2/Settings/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/
  [ 2] cached     /redfish/v1/Managers/1/DedicatedNetworkPorts/1/
  [ 2] cached     /redfish/v1/Managers/1/DedicatedNetworkPorts/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/1/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/2/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/3/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/4/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/1/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/2/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/1/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/2/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/1/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/2/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/1/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/2/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/3/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DA000000/Ports/4/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/1/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC080000/Ports/2/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/1/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DC081000/Ports/2/PortMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/1/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/2/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/3/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/4/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/5/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/6/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/7/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/8/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/9/
  [ 2] cached     /redfish/v1/Chassis/1/Devices/
  [ 2] cached     /redfish/v1/Managers/1/RemoteSupportService/
  [ 2] cached     /redfish/v1/Managers/1/RemoteSupportService/ServiceEventLogs/
  [ 2] cached     /redfish/v1/Systems/1/MemoryDomains/
  [ 2] cached     /redfish/v1/TaskService/Tasks/
  [ 2] cached     /redfish/v1/Managers/1/HostInterfaces/1/
  [ 2] cached     /redfish/v1/Managers/1/HostInterfaces/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/AmbTemp/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/AverageConsumedWatts/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/AvgCPU0Freq/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/AvgCPU1Freq/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPU0Power/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPU1Power/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUICUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CPUUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/Cap/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CpuCapLim/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CpuMax/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CpuPwrSavLim/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/CpuWatts/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/DimmWatts/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/GpuWatts/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/IOBusUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/JitterCount/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/MaxConsumedWatts/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/MemoryBusUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/MinConsumedWatts/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/PrMode/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/PunCap/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/UnachCap/
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU0FreqCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU0FreqCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU0FreqCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU0FreqCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU1FreqCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU1FreqCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU1FreqCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/AvgCPU1FreqCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU0PowerCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU0PowerCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU0PowerCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU0PowerCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU1PowerCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU1PowerCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU1PowerCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPU1PowerCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUICUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUICUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUICUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUICUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/CPUUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/IOBusUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/IOBusUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/IOBusUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/IOBusUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/JitterCountCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/JitterCountCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/JitterCountCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/JitterCountCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/MemoryBusUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/MemoryBusUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/MemoryBusUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/MemoryBusUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/PowerMetrics/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU0Freq/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU0FreqCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU0FreqCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU0FreqCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU0FreqCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU1Freq/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU1FreqCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU1FreqCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU1FreqCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AvgCPU1FreqCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU0Power/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU0PowerCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU0PowerCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU0PowerCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU0PowerCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU1Power/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU1PowerCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU1PowerCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU1PowerCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPU1PowerCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUICUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUICUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUICUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUICUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUICUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/IOBusUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/IOBusUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/IOBusUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/IOBusUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/IOBusUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/JitterCount/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/JitterCountCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/JitterCountCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/JitterCountCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/JitterCountCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryBusUtil/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryBusUtilCustom1/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryBusUtilCustom2/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryBusUtilCustom3/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryBusUtilCustom4/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerMetrics/
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/CPU0PowerTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/CPU1PowerTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/CPUICUtilTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/CPUUtilTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/IOBusUtilTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/JitterCountTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/MemoryBusUtilTriggers/
  [ 2] cached     /redfish/v1/TelemetryService/Triggers/
  [ 2] cached     /redfish/v1/Systems/1/WorkloadPerformanceAdvisor/1/
  [ 2] cached     /redfish/v1/Systems/1/WorkloadPerformanceAdvisor/2/
  [ 2] cached     /redfish/v1/Systems/1/WorkloadPerformanceAdvisor/3/
  [ 2] cached     /redfish/v1/Systems/1/WorkloadPerformanceAdvisor/
  [ 2] cached     /redfish/v1/Managers/1/GUIService/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/1/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/10/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/11/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/12/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/13/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/14/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/15/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/16/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/17/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/18/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/19/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/2/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/20/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/21/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/22/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/23/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/3/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/4/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/5/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/6/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/7/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/8/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/9/
  [ 2] cached     /redfish/v1/Systems/1/BootOptions/
  [ 2] cached     /redfish/v1/Systems/1/SecureEraseReportService/
  [ 2] cached     /redfish/v1/Systems/1/SecureEraseReportService/SecureEraseReportEntries/
  [ 2] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000/
  [ 2] cached     /redfish/v1/Chassis/1/PCIeDevices/
  [ 2] cached     /redfish/v1/Chassis/1/PCIeSlots/
  [ 2] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000/PCIeFunctions/1/
  [ 2] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000/PCIeFunctions/2/
  [ 2] cached     /redfish/v1/Fabrics/DE00C000/Switches/1/
  [ 2] cached     /redfish/v1/Fabrics/DE00C000/Switches/
  [ 2] cached     /redfish/v1/Fabrics/DE00C000/Switches/1/Ports/1/
  [ 2] cached     /redfish/v1/Fabrics/DE00C000/Switches/1/Ports/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/0/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/1/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/10/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/11/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/12/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/13/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/14/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/15/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/16/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/17/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/18/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/19/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/2/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/20/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/21/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/22/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/23/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/24/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/25/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/26/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/27/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/28/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/29/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/3/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/30/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/31/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/32/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/33/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/34/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/35/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/36/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/37/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/38/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/39/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/4/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/40/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/41/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/42/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/43/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/44/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/45/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/5/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/6/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/7/
