# Redfish Crawl Summary — dell-10.100.15.34

- IP: 10.100.15.34
- Vendor: dell
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-25806-4303A24__Diagnostics.Embedded.1:LC.Embedded.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-27763-1.2.6__CPLD.Embedded.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-28897-7.10.70.00__USC.Embedded.1:LC.Embedded.1
  [ 4] cached     /redfish/v1/AccountService/Accounts/2/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/3/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/4/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/5/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/6/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/7/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/8/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/9/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/10/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/11/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/12/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/13/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/14/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/15/Keys
  [ 4] cached     /redfish/v1/AccountService/Accounts/16/Keys
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/0
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/PSU.Slot.1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.A2_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/2
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.B3_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/3
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.B4_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/4
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.A1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/5
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.A3_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/6
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.B2_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/7
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.B1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/8
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/DIMM.Socket.A4_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/9
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/System.Embedded.1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/10
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/NIC.Integrated.1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/11
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/RAID.SL.3-1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/12
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/BOSS.SL.12-1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/13
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/NIC.Slot.8_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/14
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/Enclosure.Internal.0-1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/15
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/Enclosure.Internal.0-2_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Assembly#/Assemblies/16
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Oem/Dell/DellAssembly/Disk.Direct.0-0:BOSS.SL.12-1_0x23_FRU
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Redundancy/0
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Temperatures/0
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Temperatures/1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Temperatures/2
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Thermal#/Temperatures/3
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Volumes/Disk.Virtual.0:BOSS.SL.12-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Drives/Disk.Direct.0-0:BOSS.SL.12-1/Oem/Dell/DellNVMeSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Drives/Disk.Direct.0-0:BOSS.SL.12-1/Oem/Dell/DellDrives/Disk.Direct.0-0:BOSS.SL.12-1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-31/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/42-0/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/190-0/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/1-0/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/4-0/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-24/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/2-0/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-25/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/PowerControl/0
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power/PowerSupplies/PSU.Slot.1/Assembly
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellPSNumericSensors/iDRAC.Embedded.1_0x23_PS1Current1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power/Oem/Dell/DellPowerSupply/PSU.Slot.1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power/Oem/Dell/DellPowerSupplyInventory/PSU.Slot.1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/0
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/2
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/3
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/4
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/5
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/6
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/7
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/8
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/9
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/10
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/11
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/12
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/13
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/14
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/15
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/16
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/17
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/18
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/19
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/20
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/21
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/22
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/23
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/24
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/25
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/26
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/27
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/28
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/29
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/30
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/31
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Power#/Voltages/32
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.1/EnvironmentMetrics
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A2
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A3
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A4
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.1/Oem/Dell/DellProcessors/CPU.Socket.1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.2/EnvironmentMetrics
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B3
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B4
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B2
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.2/Oem/Dell/DellProcessors/CPU.Socket.2
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SimpleStorage/RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Oem/Dell/DellControllers/RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Oem/Dell/DellControllerBattery/Battery.Integrated.1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1#/StorageControllers/0
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Controllers
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SimpleStorage/AHCI.Embedded.1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Oem/Dell/DellControllers/AHCI.Embedded.1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1#/StorageControllers/0
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Volumes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Controllers
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SimpleStorage/AHCI.Embedded.2-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Oem/Dell/DellControllers/AHCI.Embedded.2-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1#/StorageControllers/0
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Volumes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Controllers
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SimpleStorage/BOSS.SL.12-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Oem/Dell/DellControllers/BOSS.SL.12-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1#/StorageControllers/0
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Volumes
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PowerSubsystem/PowerSupplies
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PowerSubsystem/Batteries
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/PS1Current1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/PS1Voltage
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardPwrConsumption
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardIOUsage
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardMEMUsage
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardSYSUsage
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardCPUUsage
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU1VCCINVR
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU1VCCFAVR
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU1VCCDVR
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU2VCCINVR
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU2VCCFAVR
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU2VCCDVR
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Fan.Embedded.1A
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Fan.Embedded.3A
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Fan.Embedded.5A
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Fan.Embedded.2A
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Fan.Embedded.4A
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Fan.Embedded.6A
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU1Temp
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/CPU2Temp
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardInletTemp
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/SystemBoardExhaustTemp
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/PSU.Slot.1_MaximumFrequency
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/PSU.Slot.1_InputPower
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/PSU.Slot.1_OutputPower
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/Sensors/Temperature.DIMM_MAX
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/ThermalMetrics
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes/Disk.Virtual.1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDriveSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDriveSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDriveSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.3:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDriveSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.3:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.3:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDriveSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.5:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDriveSMARTAttributes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.5:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.5:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes/Disk.Virtual.2:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellDrives/Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/PCIeDevices/82-0/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1/PCIeDevices/82-0
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces/NIC.Embedded.1-1-1
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/EthernetInterfaces/NIC.1
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/HostInterfaces/Host.1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-25227-7.10.70.00__iDRAC.Embedded.1-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_iDRAC.Embedded.1-1_0x23_IDRACinfo
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/iDRAC.Embedded.1/Settings
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/System.Embedded.1/Settings
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/LifecycleController.Embedded.1/Settings
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellLicensableDevices/iDRAC.Embedded.1
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellLicenses/FD00000035073448
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/iDRAC.Embedded.1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/NIC.Slot.8-1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/NIC.Slot.8-2-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/NIC.Embedded.1-1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/NIC.Embedded.2-1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/NIC.Integrated.1-1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkPorts/Oem/Dell/DellSwitchConnections/NIC.Integrated.1-2-1
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293607351570
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293607415773
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293607581430
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293607647345
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293611814520
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293622021793
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293622095295
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293622298770
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293622369525
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293651598502
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293651662904
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293673098944
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293673171900
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293675617994
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293675689000
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293700418705
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293700483471
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_293703242171
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_609895715740
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/Jobs/JID_621789423533
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Previous-25227-7.10.70.00__iDRAC.Embedded.1-1/Oem/Dell/DellSoftwareInventory/DCIM:PREVIOUS_0x23_iDRAC.Embedded.1-1_0x23_IDRACinfo
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/Sel
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/FaultList
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/NetworkProtocol/HTTPS/Certificates
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/SerialInterfaces/Serial.1
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/VirtualMedia/RemovableDisk
  [ 4] cached     /redfish/v1/Managers/iDRAC.Embedded.1/VirtualMedia/CD
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Bios/Settings
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0008
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0000
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0001
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0003
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0005
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0002
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/BootOptions/Boot0006
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces/NIC.Integrated.1-2-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces/NIC.Integrated.1-1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces/NIC.Slot.8-2-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces/NIC.Slot.8-1-1
