# Redfish Crawl Summary — lenovo-10.50.11.232

- IP: 10.50.11.232
- Vendor: lenovo
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/41L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/42L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/43L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/44L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/45L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/46L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/49L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/4L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/50L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/51L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/52L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/53L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/54L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/55L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/56L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/57L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/58L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/5L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/60L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/61L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/63L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/65L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/66L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/67L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/68L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/69L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/6L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/70L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/7L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/81L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/81L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/82L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/82L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/83L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/83L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/84L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/84L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/85L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/85L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/86L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/87L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/88L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/89L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/89L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/8L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/90L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/90L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/91L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/91L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/92L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/92L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/93L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/93L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/94L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/94L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/95L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/95L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/96L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/96L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/97L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/97L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/98L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/98L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/99L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/99L1
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/9L0
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/CPU1_Power
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/CPU2_Power
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/PSU1_InputVol
  [ 4] cached     /redfish/v1/Chassis/1/Sensors/PSU2_InputVol
  [ 4] cached     /redfish/v1/Systems/1/LogServices/PlatformLog
  [ 4] cached     /redfish/v1/Systems/1/LogServices/AuditLog
  [ 4] cached     /redfish/v1/Systems/1/LogServices/ActiveLog
  [ 4] cached     /redfish/v1/Systems/1/LogServices/SaLog
  [ 4] cached     /redfish/v1/Systems/1/LogServices/SEL
  [ 4] cached     /redfish/v1/Systems/1/LogServices/DiagnosticLog
  [ 4] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies
  [ 4] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/PSU1
  [ 4] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/PSU2
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/1
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/2
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/3
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/4
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/5
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/6
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots/7
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/1
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/2
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/3
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/4
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/5
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/6
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/7
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/8
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/9
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/10
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/11
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/12
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/13
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/14
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/15
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/16
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/17
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/18
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/19
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/20
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/21
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/22
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/23
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/24
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/25
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/26
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/27
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/28
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/29
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/30
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/31
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/32
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/33
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/34
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/35
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/36
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/37
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/38
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/39
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/40
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/41
  [ 4] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs/42
  [ 4] cached     /redfish/v1/Chassis/1/Controls/PowerLimit
  [ 4] cached     /redfish/v1/Chassis/1/Controls/CPU1_PowerLimit
  [ 4] cached     /redfish/v1/Chassis/1/Controls/CPU2_PowerLimit
  [ 4] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/Volumes/1
  [ 4] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/StoragePools
  [ 4] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3#/StorageControllers/0
  [ 4] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/Volumes
  [ 4] cached     /redfish/v1/Systems/1/Processors/1/ProcessorMetrics
  [ 4] cached     /redfish/v1/Systems/1/Processors/1/EnvironmentMetrics
  [ 4] cached     /redfish/v1/Systems/1/Processors/2/ProcessorMetrics
  [ 4] cached     /redfish/v1/Systems/1/Processors/2/EnvironmentMetrics
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_1/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_2/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_3/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_2/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_3/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_5/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_6/PCIeFunctions
  [ 4] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_9/PCIeFunctions
  [ 4] cached     /redfish/v1/Systems/1/Memory/Oem/Lenovo/HistoryMemRecovery
  [ 4] cached     /redfish/v1/Systems/1/Memory/Oem/Lenovo/HistoryMemMetric
  [ 4] cached     /redfish/v1/Systems/1/Memory/1
  [ 4] cached     /redfish/v1/Systems/1/Memory/2
  [ 4] cached     /redfish/v1/Systems/1/Memory/3
  [ 4] cached     /redfish/v1/Systems/1/Memory/4
  [ 4] cached     /redfish/v1/Systems/1/Memory/5
  [ 4] cached     /redfish/v1/Systems/1/Memory/6
  [ 4] cached     /redfish/v1/Systems/1/Memory/7
  [ 4] cached     /redfish/v1/Systems/1/Memory/8
  [ 4] cached     /redfish/v1/Systems/1/Memory/9
  [ 4] cached     /redfish/v1/Systems/1/Memory/10
  [ 4] cached     /redfish/v1/Systems/1/Memory/11
  [ 4] cached     /redfish/v1/Systems/1/Memory/12
  [ 4] cached     /redfish/v1/Systems/1/Memory/13
  [ 4] cached     /redfish/v1/Systems/1/Memory/14
  [ 4] cached     /redfish/v1/Systems/1/Memory/15
  [ 4] cached     /redfish/v1/Systems/1/Memory/16
  [ 4] cached     /redfish/v1/Systems/1/Memory/17
  [ 4] cached     /redfish/v1/Systems/1/Memory/18
  [ 4] cached     /redfish/v1/Systems/1/Memory/19
  [ 4] cached     /redfish/v1/Systems/1/Memory/20
  [ 4] cached     /redfish/v1/Systems/1/Memory/21
  [ 4] cached     /redfish/v1/Systems/1/Memory/22
  [ 4] cached     /redfish/v1/Systems/1/Memory/23
  [ 4] cached     /redfish/v1/Systems/1/Memory/24
  [ 4] cached     /redfish/v1/Systems/1/Memory/25
  [ 4] cached     /redfish/v1/Systems/1/Memory/26
  [ 4] cached     /redfish/v1/Systems/1/Memory/27
  [ 4] cached     /redfish/v1/Systems/1/Memory/28
  [ 4] cached     /redfish/v1/Systems/1/Memory/29
  [ 4] cached     /redfish/v1/Systems/1/Memory/30
  [ 4] cached     /redfish/v1/Systems/1/Memory/31
  [ 4] cached     /redfish/v1/Systems/1/Memory/32
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-2
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-5
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-6
  [ 4] cached     /redfish/v1/Systems/1/NetworkInterfaces/1
  [ 4] cached     /redfish/v1/Systems/1/NetworkInterfaces/2
  [ 4] cached     /redfish/v1/Systems/1/NetworkInterfaces/3
  [ 4] cached     /redfish/v1/Systems/1/NetworkInterfaces/4
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0009
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0007
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0004
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0006
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0000
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0001
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0005
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0002
  [ 4] cached     /redfish/v1/Systems/1/BootOptions/Boot0003
  [ 4] cached     /redfish/v1/Systems/1/Bios/Pending
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkDeviceFunctions/1.1
  [ 4] cached     /redfish/v1/Systems/1/EthernetInterfaces/NIC1
  [ 4] cached     /redfish/v1/Systems/1/EthernetInterfaces/NIC4
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkDeviceFunctions/4.1
  [ 4] cached     /redfish/v1/Systems/1/EthernetInterfaces/NIC2
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkDeviceFunctions/2.1
  [ 4] cached     /redfish/v1/Systems/1/EthernetInterfaces/NIC3
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkDeviceFunctions/3.1
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/EXT1
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/EXT2
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/EXT3
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/EXT4
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/Remote1
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/Remote2
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/Remote3
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/Remote4
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/RDOC1
  [ 4] cached     /redfish/v1/Systems/1/VirtualMedia/RDOC2
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/SystemInputPower
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/SystemOutputPower
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/CPUSubsystemPower
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/MemorySubsystemPower
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/PowerSupplyInputPower1
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/PowerSupplyInputPower2
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/PowerSupplyOutputPower1
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/PowerSupplyOutputPower2
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/SystemPerformance
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/CPUSubsystemPerformance
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/MemorySubsystemPerformance
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/IOSubsystemPerformance
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/Metrics/InletAirTemp
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/ScheduledPowerActions/1
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/ScheduledPowerActions/2
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/ScheduledPowerActions/3
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/BootSettings/BootOrder.BootOrder
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/BootSettings/BootOrder.CDDVDROMBootOrder
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/BootSettings/BootOrder.HardDiskBootOrder
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/BootSettings/BootOrder.NetworkBootOrder
  [ 4] cached     /redfish/v1/Systems/1/Oem/Lenovo/BootSettings/BootOrder.USBBootOrder
  [ 4] cached     /redfish/v1/Systems/1/EthernetInterfaces/ToManager
  [ 4] cached     /redfish/v1/Systems/1/Processors/Oem/Lenovo/HistoryCPUMetric
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/EXT1
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/EXT2
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/EXT3
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/EXT4
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/Remote1
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/Remote2
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/Remote3
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/Remote4
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/RDOC1
  [ 4] cached     /redfish/v1/Managers/1/VirtualMedia/RDOC2
  [ 4] cached     /redfish/v1/Managers/1/SerialInterfaces/1
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/SecureKeyLifecycleService/ClientCertificate
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/SecureKeyLifecycleService/ServerCertificate
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/RemoteControl/MountImages
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/RemoteControl/Sessions
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/RemoteMap/MountImages
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/ServerProfile/Certificates
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/Watchdogs/1
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/Watchdogs/2
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/Watchdogs/3
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/Watchdogs/4
  [ 4] cached     /redfish/v1/Managers/1/Oem/Lenovo/FoD/Keys
  [ 4] cached     /redfish/v1/Managers/1/EthernetInterfaces/NIC
  [ 4] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost
  [ 4] cached     /redfish/v1/Managers/1/HostInterfaces/1
  [ 4] cached     /redfish/v1/Managers/1/NetworkProtocol/Oem/Lenovo/LDAPClient
  [ 4] cached     /redfish/v1/Managers/1/NetworkProtocol/Oem/Lenovo/SMTPClient
  [ 4] cached     /redfish/v1/Managers/1/NetworkProtocol/Oem/Lenovo/DNS
  [ 4] cached     /redfish/v1/Managers/1/NetworkProtocol/Oem/Lenovo/SNMP
  [ 4] cached     /redfish/v1/Managers/1/NetworkProtocol/HTTPS/Certificates
  [ 5] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/Ports
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkPorts/1
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkPorts/2
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkPorts/3
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/NetworkPorts/4
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/Ports/1
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/Ports/2
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/Ports/3
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-9/Ports/4
  [ 5] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/Fan_1_Tach
  [ 5] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/Fan_2_Tach
  [ 5] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/Fan_3_Tach
  [ 5] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/Fan_4_Tach
  [ 5] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/Fan_5_Tach
  [ 5] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/Fan_6_Tach
  [ 5] cached     /redfish/v1/Systems/1/LogServices/PlatformLog/Entries
  [ 5] cached     /redfish/v1/Systems/1/LogServices/AuditLog/Entries
  [ 5] cached     /redfish/v1/Systems/1/LogServices/ActiveLog/Entries
  [ 5] cached     /redfish/v1/Systems/1/LogServices/SaLog/Entries
  [ 5] cached     /redfish/v1/Systems/1/LogServices/DiagnosticLog/Entries
  [ 5] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/PSU1/Metrics
  [ 5] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/PSU2/Metrics
  [ 5] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/StoragePools/Pool_3_20
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-2/Ports
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-2/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-2/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-5/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-5/Ports
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-5/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-6/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-6/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/1/NetworkAdapters/slot-6/Ports
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/EXT1/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/EXT2/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/EXT3/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/EXT4/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/Remote1/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/Remote2/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/Remote3/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/Remote4/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/RDOC1/Certificates
  [ 5] cached     /redfish/v1/Systems/1/VirtualMedia/RDOC2/Certificates
  [ 5] cached     /redfish/v1/Managers/1/Oem/Lenovo/RemoteControl/Sessions/Session1
  [ 5] cached     /redfish/v1/Managers/1/Oem/Lenovo/FoD/Keys/53-A3AD32D1FE3EFBD1
  [ 5] cached     /redfish/v1/Managers/1/Oem/Lenovo/FoD/Keys/52-5B87401E621764C2
  [ 5] cached     /redfish/v1/Managers/1/EthernetInterfaces/ToHost/Oem/Lenovo/PortForwarding
  [ 5] cached     /redfish/v1/Managers/1/HostInterfaces/1/HostEthernetInterfaces
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/1
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/2
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/3
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/4
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/5
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/6
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/7
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/8
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/9
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/10
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/11
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/12
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/13
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/14
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/15
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/16
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/17
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/18
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/19
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/20
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/21
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/22
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/23
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/24
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/25
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/26
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/27
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/28
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/29
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/30
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/31
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/32
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/33
  [ 6] cached     /redfish/v1/Systems/1/LogServices/MaintenanceLog/Entries/34
